###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
# ########### #####
#        #        #
#        #        #
#     @  #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #      X #
###################
Time elapsed:  00:02:47
Iteration:  486
Training on environment  60555
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  487
Training on environment  1027
Solved with training agent.
###################
#        #        #
#        #        #
#  @             X#
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
# ############ ####
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.6579999999999999
Check for stopping training :  0
Check for stopping training :  0.919
Time elapsed:  00:04:11
Iteration:  488
Training on environment  39084
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
## ######## #######
#        #   X  @ #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.856
Time elapsed:  00:02:49
Iteration:  489
Training on environment  45792
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  490
Training on environment  28658
Solved with training agent.
###################
#        #     X  #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#       @#        #
#                 #
#### ####### ######
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
###################
Check for stopping training :  0
Check for stopping training :  0.667
Check for stopping training :  0.4959999999999999
Check for stopping training :  0.91
Time elapsed:  00:04:26
Iteration:  491
Training on environment  45097
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  492
Training on environment  1173
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  493
Training on environment  64351
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  494
Training on environment  45961
Solved with training agent.
###################
#        #        #
#  @              #
#        #        #
# X      #        #
#        #        #
#        #        #
#        #        #
#        #        #
###### ###### #####
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.847
Time elapsed:  00:02:44
Iteration:  495
Training on environment  18874
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  496
Training on environment  27906
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  497
Training on environment  2412
Solved with training agent.
###################
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#                 #
#        #        #
#        #        #
#### ########## ###
#             X   #
#        #        #
#        #  @     #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
###################
Check for stopping training :  0.955
Time elapsed:  00:03:03
Iteration:  498
Training on environment  499
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  499
Training on environment  21693
Solved with pool of agents.
Time elapsed:  00:00:00
Iteration:  500
Training on environment  62647
Solved with training agent.
###################
#        #        #
#                 #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
#        #        #
##### ####### #####
#        #        #
#            @    #
#        #        #
#        #        #
#        #        #
#X       #        #
#        #        #
#        #        #
###################
Check for stopping training :  0
Check for stopping training :  0.865
Time elapsed:  00:03:28
*******************************Generalizability test :  0.62 *****************
Iter:  500  ###############################Average return:  0.8202700000000003 #################
Number of agents:  227
